Iteration #1

fireworks:
x_1 = [6.30452, 2.33931] , f(x_1) = 208.689
x_2 = [-1.86051, -3.21268] , f(x_2) = 17.8051
x_3 = [-1.07153, 6.88175] , f(x_3) = 37.1811
x_4 = [3.5076, 9.02784] , f(x_4) = 155.447
x_5 = [1.50646, 6.24044] , f(x_5) = 64.348
x_6 = [-4.97165, 5.23065] , f(x_6) = 44.3905
x_7 = [4.26588, 8.6793] , f(x_7) = 176.756
x_8 = [-4.97294, -7.55379] , f(x_8) = 99.6825
x_9 = [5.34181, 5.52755] , f(x_9) = 182.205
x_10 = [-0.63585, -7.80991] , f(x_10) = 83.1972
x_11 = [-6.75208, -7.64402] , f(x_11) = 142.466
x_12 = [6.11449, 4.66515] , f(x_12) = 210.968
x_13 = [-0.602511, 6.27972] , f(x_13) = 33.7344
x_14 = [-5.71087, 6.07481] , f(x_14) = 67.0654
x_15 = [-2.26193, 4.46175] , f(x_15) = 12.1895
x_16 = [-6.77431, -5.95741] , f(x_16) = 116.787
x_17 = [-3.19894, 1.36519] , f(x_17) = 4.44574
x_18 = [0.82991, 5.72953] , f(x_18) = 46.3937
x_19 = [-1.75307, -5.66249] , f(x_19) = 44.5717
x_20 = [4.75738, 9.7534] , f(x_20) = 213.608
ymin = 4.44574, ymax = 213.608

normal sparks:
fws #1: s = 0, A = 2.1809
fws #2: s = 2, A = 0.14265
ns_1 = [-1.86051, -3.14359]
ns_2 = [-1.8062, -3.15838]
fws #3: s = 2, A = 0.349547
ns_1 = [-0.764393, 7.18888]
ns_2 = [-1.07153, 7.17563]
fws #4: s = 1, A = 1.61239
ns_1 = [3.5076, 0]
fws #5: s = 1, A = 0.639634
ns_1 = [1.50646, 6.81634]
fws #6: s = 1, A = 0.426528
ns_1 = [-4.97165, 5.54288]
fws #7: s = 0, A = 1.83992
fws #8: s = 1, A = 1.01693
ns_1 = [-4.37121, -6.95205]
fws #9: s = 0, A = 1.89811
fws #10: s = 1, A = 0.840905
ns_1 = [-0.63585, -7.99984]
fws #11: s = 1, A = 1.47377
ns_1 = [-7.99768, -7.64402]
fws #12: s = 0, A = 2.20524
fws #13: s = 2, A = 0.312743
ns_1 = [-0.602511, 6.16695]
ns_2 = [-0.848856, 6.03337]
fws #14: s = 1, A = 0.668651
ns_1 = [-5.71087, 6.3541]
fws #15: s = 2, A = 0.082688
ns_1 = [-2.26193, 4.45177]
ns_2 = [-2.33877, 4.38491]
fws #16: s = 1, A = 1.19958
ns_1 = [-6.77431, -5.16487]
fws #17: s = 2, A = 1.0678e-08
ns_1 = [-3.19894, 1.36519]
ns_2 = [-3.19894, 1.36519]
fws #18: s = 1, A = 0.447918
ns_1 = [1.09459, 5.72953]
fws #19: s = 1, A = 0.428463
ns_1 = [-1.75307, -5.40701]
fws #20: s = 0, A = 2.23343

gaussian sparks:
gs_1 = [-6.77431, -5.56982], fw_16 = [-6.77431, -5.95741]
l_36 = [1.50646, 6.17905], prob = 0.0120408, accum_prob = 0.650599
l_37 = [1.09459, 5.35678], prob = 0.0120728, accum_prob = 0.662672
l_38 = [-1.84636, -2.99044], prob = 0.024764, accum_prob = 0.687436
l_39 = [-0.544392, 6.29996], prob = 0.0129082, accum_prob = 0.700344
l_40 = [-2.99082, 1.27637], prob = 0.0121091, accum_prob = 0.712453
l_41 = [1.50646, 6.17905], prob = 0.0120408, accum_prob = 0.724494
l_42 = [-1.73947, -3.00367], prob = 0.0248029, accum_prob = 0.749297
l_43 = [-0.544392, 6.29996], prob = 0.0129082, accum_prob = 0.762205
l_44 = [-0.741998, 5.27386], prob = 0.0121588, accum_prob = 0.774364
l_45 = [-3.19894, 1.27637], prob = 0.0121065, accum_prob = 0.78647
l_46 = [6.11449, 4.36164], prob = 0.0250691, accum_prob = 0.81154
l_47 = [3.5076, 7.89137], prob = 0.0197295, accum_prob = 0.831269
l_48 = [5.71669, 4.36164], prob = 0.023838, accum_prob = 0.855107
l_49 = [-1.73947, -3.00367], prob = 0.0248029, accum_prob = 0.87991
l_50 = [3.06605, 9.02784], prob = 0.0214801, accum_prob = 0.90139
l_51 = [-0.582275, 5.89009], prob = 0.0125023, accum_prob = 0.913892
l_52 = [-1.73947, -2.93907], prob = 0.0245971, accum_prob = 0.938489
l_53 = [-3.19894, 1.27637], prob = 0.0121065, accum_prob = 0.950596
l_54 = [-1.73947, -2.93907], prob = 0.0245971, accum_prob = 0.975193
l_55 = [-1.86051, -3.00367], prob = 0.024807, accum_prob = 1

Iteration #4

fireworks:
x_1 = [-3.19894, 1.36519] , f(x_1) = 4.44574
x_2 = [-1.86051, -3.29486] , f(x_2) = 18.5042
x_3 = [-1.65597, -3.12918] , f(x_3) = 17.4052
x_4 = [-1.84636, -2.99044] , f(x_4) = 15.9945
x_5 = [-1.84636, -3.19854] , f(x_5) = 17.6985
x_6 = [-1.99718, -3.17061] , f(x_6) = 17.394
x_7 = [-0.582275, 6.59327] , f(x_7) = 37.3145
x_8 = [5.34181, 5.16794] , f(x_8) = 179.078
x_9 = [-1.86051, -3.21268] , f(x_9) = 17.8051
x_10 = [-0.741998, 5.27386] , f(x_10) = 23.0136
x_11 = [-3.19894, 1.36519] , f(x_11) = 4.44574
x_12 = [6.11449, 4.66515] , f(x_12) = 210.968
x_13 = [-1.73947, -2.93907] , f(x_13) = 15.7199
x_14 = [6.11449, 4.36164] , f(x_14) = 208.836
x_15 = [-1.73947, -2.93907] , f(x_15) = 15.7199
x_16 = [3.5076, 8.4405] , f(x_16) = 146.362
x_17 = [-2.99082, 1.27637] , f(x_17) = 3.02156
x_18 = [-1.84636, -3.31729] , f(x_18) = 18.7098
x_19 = [3.06605, 9.02784] , f(x_19) = 141.441
x_20 = [-1.84636, -2.99044] , f(x_20) = 15.9945
ymin = 3.02156, ymax = 210.968

normal sparks:
fws #1: s = 1, A = 0.0266341
ns_1 = [-3.19894, 1.38296]
fws #2: s = 1, A = 0.289546
ns_1 = [-1.87199, -3.29486]
fws #3: s = 1, A = 0.268995
ns_1 = [-1.60381, -3.12918]
fws #4: s = 1, A = 0.242611
ns_1 = [-1.72675, -2.87083]
fws #5: s = 1, A = 0.274479
ns_1 = [-1.69065, -3.04283]
fws #6: s = 1, A = 0.268785
ns_1 = [-1.96718, -3.17061]
fws #7: s = 1, A = 0.641326
ns_1 = [-0.582275, 6.24896]
fws #8: s = 0, A = 3.2925
fws #9: s = 1, A = 0.276472
ns_1 = [-1.86051, -3.38821]
fws #10: s = 1, A = 0.373879
ns_1 = [-0.741998, 5.3166]
fws #11: s = 1, A = 0.0266341
ns_1 = [-3.19894, 1.35927]
fws #12: s = 0, A = 3.88889
fws #13: s = 1, A = 0.237476
ns_1 = [-1.73947, -2.76142]
fws #14: s = 0, A = 3.849
fws #15: s = 1, A = 0.237476
ns_1 = [-1.70274, -2.90235]
fws #16: s = 0, A = 2.68066
fws #17: s = 1, A = 1.87014e-08
ns_1 = [-2.99082, 1.27637]
fws #18: s = 1, A = 0.293392
ns_1 = [-1.84636, -3.26028]
fws #19: s = 0, A = 2.58863
fws #20: s = 1, A = 0.242611
ns_1 = [-2.00634, -3.15042]

gaussian sparks:
gs_1 = [-0.693724, 5.27386], fw_10 = [-0.741998, 5.27386]
gs_2 = [-1.99718, -2.96433], fw_6 = [-1.99718, -3.17061]
gs_3 = [-3.19894, 1.27637], fw_1 = [-3.19894, 1.36519]
gs_4 = [-1.84636, -2.79589], fw_20 = [-1.84636, -2.99044]
gs_5 = [-1.73947, -2.74786], fw_13 = [-1.73947, -2.93907]
gs_6 = [-1.6263, -2.74786], fw_13 = [-1.73947, -2.93907]
gs_7 = [-2.99082, 1.36519], fw_11 = [-3.19894, 1.36519]
gs_8 = [-1.73947, -3.21268], fw_9 = [-1.86051, -3.21268]
gs_9 = [4.99428, 5.16794], fw_8 = [5.34181, 5.16794]
gs_10 = [5.71669, 4.66515], fw_12 = [6.11449, 4.66515]
gs_11 = [4.99428, 5.16794], fw_8 = [5.34181, 5.16794]
gs_12 = [-1.72624, -2.79589], fw_20 = [-1.84636, -2.99044]
gs_13 = [-1.6263, -2.74786], fw_13 = [-1.73947, -2.93907]
gs_14 = [-1.72624, -2.79589], fw_20 = [-1.84636, -2.99044]
gs_15 = [-1.72624, -2.99044], fw_4 = [-1.84636, -2.99044]
gs_16 = [-1.86051, -3.00367], fw_9 = [-1.86051, -3.21268]
gs_17 = [3.5076, 7.89137], fw_16 = [3.5076, 8.4405]
gs_18 = [3.5076, 7.89137], fw_16 = [3.5076, 8.4405]
gs_19 = [6.11449, 4.07788], fw_14 = [6.11449, 4.36164]
gs_20 = [3.5076, 7.89137], fw_16 = [3.5076, 8.4405]

Best Location:
x* = [-2.99082, 1.27637], f(x*) = 3.02156

probabilities:
l_1 = [-3.19894, 1.36519], prob = 0.00946976, accum_prob = 0.00946976
l_2 = [-1.86051, -3.29486], prob = 0.00946976, accum_prob = 0.0189395
l_3 = [-1.65597, -3.12918], prob = 0.00979522, accum_prob = 0.0287347
l_4 = [-1.84636, -2.99044], prob = 0.00950318, accum_prob = 0.0382379
l_5 = [-1.84636, -3.19854], prob = 0.00948705, accum_prob = 0.047725
l_6 = [-1.99718, -3.17061], prob = 0.00952555, accum_prob = 0.0572505
l_7 = [-0.582275, 6.59327], prob = 0.0308926, accum_prob = 0.0881431
l_8 = [5.34181, 5.16794], prob = 0.039965, accum_prob = 0.128108
l_9 = [-1.86051, -3.21268], prob = 0.0094761, accum_prob = 0.137584
l_10 = [-0.741998, 5.27386], prob = 0.0258952, accum_prob = 0.163479
l_11 = [-3.19894, 1.36519], prob = 0.00946976, accum_prob = 0.172949
l_12 = [6.11449, 4.66515], prob = 0.0413063, accum_prob = 0.214256
l_13 = [-1.73947, -2.93907], prob = 0.00961104, accum_prob = 0.223867
l_14 = [6.11449, 4.36164], prob = 0.0407018, accum_prob = 0.264568
l_15 = [-1.73947, -2.93907], prob = 0.00961104, accum_prob = 0.274179
l_16 = [3.5076, 8.4405], prob = 0.044246, accum_prob = 0.318425
l_17 = [-2.99082, 1.27637], prob = 0.00963916, accum_prob = 0.328065
l_18 = [-1.84636, -3.31729], prob = 0.00957131, accum_prob = 0.337636
l_19 = [3.06605, 9.02784], prob = 0.0452523, accum_prob = 0.382888
l_20 = [-1.84636, -2.99044], prob = 0.00950318, accum_prob = 0.392391
l_21 = [-3.19894, 1.38296], prob = 0.00953785, accum_prob = 0.401929
l_22 = [-1.87199, -3.29486], prob = 0.00948603, accum_prob = 0.411415
l_23 = [-1.60381, -3.12918], prob = 0.00991142, accum_prob = 0.421327
l_24 = [-1.72675, -2.87083], prob = 0.00962744, accum_prob = 0.430954
l_25 = [-1.69065, -3.04283], prob = 0.0096932, accum_prob = 0.440647
l_26 = [-1.96718, -3.17061], prob = 0.00949981, accum_prob = 0.450147
l_27 = [-0.582275, 6.24896], prob = 0.0296286, accum_prob = 0.479776
l_28 = [-1.86051, -3.38821], prob = 0.00982746, accum_prob = 0.489603
l_29 = [-0.741998, 5.3166], prob = 0.0260488, accum_prob = 0.515652
l_30 = [-3.19894, 1.35927], prob = 0.00947021, accum_prob = 0.525122
l_31 = [-1.73947, -2.76142], prob = 0.00961751, accum_prob = 0.53474
l_32 = [-1.70274, -2.90235], prob = 0.00965883, accum_prob = 0.544398
l_33 = [-2.99082, 1.27637], prob = 0.00963916, accum_prob = 0.554038
l_34 = [-1.84636, -3.26028], prob = 0.00948556, accum_prob = 0.563523
l_35 = [-2.00634, -3.15042], prob = 0.00952298, accum_prob = 0.573046
l_36 = [-0.693724, 5.27386], prob = 0.0259582, accum_prob = 0.599004
l_37 = [-1.99718, -2.96433], prob = 0.00947452, accum_prob = 0.608479
l_38 = [-3.19894, 1.27637], prob = 0.00947662, accum_prob = 0.617956
l_39 = [-1.84636, -2.79589], prob = 0.00952076, accum_prob = 0.627476
l_40 = [-1.73947, -2.74786], prob = 0.00961839, accum_prob = 0.637095
l_41 = [-1.6263, -2.74786], prob = 0.0097628, accum_prob = 0.646857
l_42 = [-2.99082, 1.36519], prob = 0.00977219, accum_prob = 0.65663
l_43 = [-1.73947, -3.21268], prob = 0.00967044, accum_prob = 0.6663
l_44 = [4.99428, 5.16794], prob = 0.0389134, accum_prob = 0.705214
l_45 = [5.71669, 4.66515], prob = 0.0400329, accum_prob = 0.745246
l_46 = [4.99428, 5.16794], prob = 0.0389134, accum_prob = 0.78416
l_47 = [-1.72624, -2.79589], prob = 0.00963046, accum_prob = 0.79379
l_48 = [-1.6263, -2.74786], prob = 0.0097628, accum_prob = 0.803553
l_49 = [-1.72624, -2.79589], prob = 0.00963046, accum_prob = 0.813184
l_50 = [-1.72624, -2.99044], prob = 0.00963018, accum_prob = 0.822814
l_51 = [-1.86051, -3.00367], prob = 0.00949324, accum_prob = 0.832307
l_52 = [3.5076, 7.89137], prob = 0.0425112, accum_prob = 0.874818
l_53 = [3.5076, 7.89137], prob = 0.0425112, accum_prob = 0.917329
l_54 = [6.11449, 4.07788], prob = 0.0401594, accum_prob = 0.957489
l_55 = [3.5076, 7.89137], prob = 0.0425112, accum_prob = 1

Iteration #5

fireworks:
x_1 = [-2.99082, 1.27637] , f(x_1) = 3.02156
x_2 = [-0.582275, 6.24896] , f(x_2) = 33.5814
x_3 = [3.5076, 7.89137] , f(x_3) = 138.492
x_4 = [4.99428, 5.16794] , f(x_4) = 164.131
x_5 = [4.99428, 5.16794] , f(x_5) = 164.131
x_6 = [-0.582275, 6.59327] , f(x_6) = 37.3145
x_7 = [5.71669, 4.66515] , f(x_7) = 192.075
x_8 = [-1.72624, -2.79589] , f(x_8) = 14.6336
x_9 = [-1.86051, -3.21268] , f(x_9) = 17.8051
x_10 = [3.5076, 7.89137] , f(x_10) = 138.492
x_11 = [-0.582275, 6.59327] , f(x_11) = 37.3145
x_12 = [-1.73947, -2.93907] , f(x_12) = 15.7199
x_13 = [3.5076, 7.89137] , f(x_13) = 138.492
x_14 = [-1.73947, -2.76142] , f(x_14) = 14.3519
x_15 = [-1.6263, -2.74786] , f(x_15) = 14.4654
x_16 = [-1.84636, -2.99044] , f(x_16) = 15.9945
x_17 = [-1.72624, -2.79589] , f(x_17) = 14.6336
x_18 = [3.5076, 7.89137] , f(x_18) = 138.492
x_19 = [-0.741998, 5.27386] , f(x_19) = 23.0136
x_20 = [6.11449, 4.07788] , f(x_20) = 207.008
ymin = 3.02156, ymax = 207.008

normal sparks:
fws #1: s = 2, A = 1.3673e-08
ns_1 = [-2.99082, 1.27637]
ns_2 = [-2.99082, 1.27637]
fws #2: s = 1, A = 0.417846
ns_1 = [-0.582275, 6.47628]
fws #3: s = 1, A = 1.85229
ns_1 = [3.90277, 8.28655]
fws #4: s = 0, A = 2.20286
fws #5: s = 0, A = 2.20286
fws #6: s = 1, A = 0.468889
ns_1 = [-0.582275, 6.721]
fws #7: s = 0, A = 2.58494
fws #8: s = 1, A = 0.158772
ns_1 = [-1.85595, -2.9256]
fws #9: s = 1, A = 0.202136
ns_1 = [-1.83752, -3.18969]
fws #10: s = 1, A = 1.85229
ns_1 = [3.5076, 9.67316]
fws #11: s = 1, A = 0.468889
ns_1 = [-0.582275, 6.21891]
fws #12: s = 1, A = 0.173625
ns_1 = [-1.64043, -2.93907]
fws #13: s = 1, A = 1.85229
ns_1 = [3.5076, 6.66874]
fws #14: s = 1, A = 0.15492
ns_1 = [-1.73947, -2.82874]
fws #15: s = 1, A = 0.156472
ns_1 = [-1.6263, -2.84982]
fws #16: s = 1, A = 0.177379
ns_1 = [-1.84636, -2.97036]
fws #17: s = 1, A = 0.158772
ns_1 = [-1.72032, -2.78997]
fws #18: s = 1, A = 1.85229
ns_1 = [2.10311, 6.48688]
fws #19: s = 1, A = 0.273352
ns_1 = [-0.581853, 5.27386]
fws #20: s = 0, A = 2.78912

gaussian sparks:
gs_1 = [-1.73947, -2.74786], fw_12 = [-1.73947, -2.93907]
gs_2 = [6.11449, 3.81257], fw_20 = [6.11449, 4.07788]
gs_3 = [-1.6263, -2.56908], fw_15 = [-1.6263, -2.74786]
gs_4 = [-1.61393, -2.79589], fw_8 = [-1.72624, -2.79589]
gs_5 = [4.99428, 4.83172], fw_5 = [4.99428, 5.16794]
gs_6 = [-0.544392, 5.84241], fw_2 = [-0.582275, 6.24896]
gs_7 = [4.66935, 5.16794], fw_5 = [4.99428, 5.16794]
gs_8 = [6.11449, 3.81257], fw_20 = [6.11449, 4.07788]
gs_9 = [3.2794, 7.37797], fw_13 = [3.5076, 7.89137]
gs_10 = [-0.582275, 6.16432], fw_11 = [-0.582275, 6.59327]
gs_11 = [-1.6263, -2.56908], fw_15 = [-1.6263, -2.74786]
gs_12 = [3.2794, 7.89137], fw_13 = [3.5076, 7.89137]
gs_13 = [3.2794, 7.37797], fw_18 = [3.5076, 7.89137]
gs_14 = [-1.61393, -2.79589], fw_17 = [-1.72624, -2.79589]
gs_15 = [-0.582275, 6.16432], fw_6 = [-0.582275, 6.59327]
gs_16 = [-0.741998, 4.93075], fw_19 = [-0.741998, 5.27386]
gs_17 = [3.2794, 7.37797], fw_18 = [3.5076, 7.89137]
gs_18 = [-0.544392, 6.59327], fw_11 = [-0.582275, 6.59327]
gs_19 = [-0.693724, 5.27386], fw_19 = [-0.741998, 5.27386]
gs_20 = [3.5076, 7.37797], fw_13 = [3.5076, 7.89137]

Best Location:
x* = [-2.99082, 1.27637], f(x*) = 3.02156

probabilities:
l_1 = [-2.99082, 1.27637], prob = 0.00850079, accum_prob = 0.00850079
l_2 = [-0.582275, 6.24896], prob = 0.00850079, accum_prob = 0.0170016
l_3 = [3.5076, 7.89137], prob = 0.0210478, accum_prob = 0.0380494
l_4 = [4.99428, 5.16794], prob = 0.0224063, accum_prob = 0.0604557
l_5 = [4.99428, 5.16794], prob = 0.0224063, accum_prob = 0.0828621
l_6 = [-0.582275, 6.59327], prob = 0.00951027, accum_prob = 0.0923724
l_7 = [5.71669, 4.66515], prob = 0.0243687, accum_prob = 0.116741
l_8 = [-1.72624, -2.79589], prob = 0.0205873, accum_prob = 0.137328
l_9 = [-1.86051, -3.21268], prob = 0.0218117, accum_prob = 0.15914
l_10 = [3.5076, 7.89137], prob = 0.0210478, accum_prob = 0.180188
l_11 = [-0.582275, 6.59327], prob = 0.00951027, accum_prob = 0.189698
l_12 = [-1.73947, -2.93907], prob = 0.0210133, accum_prob = 0.210711
l_13 = [3.5076, 7.89137], prob = 0.0210478, accum_prob = 0.231759
l_14 = [-1.73947, -2.76142], prob = 0.0204806, accum_prob = 0.25224
l_15 = [-1.6263, -2.74786], prob = 0.0204727, accum_prob = 0.272713
l_16 = [-1.84636, -2.99044], prob = 0.0211445, accum_prob = 0.293857
l_17 = [-1.72624, -2.79589], prob = 0.0205873, accum_prob = 0.314444
l_18 = [3.5076, 7.89137], prob = 0.0210478, accum_prob = 0.335492
l_19 = [-0.741998, 5.27386], prob = 0.00857699, accum_prob = 0.344069
l_20 = [6.11449, 4.07788], prob = 0.0254883, accum_prob = 0.369558
l_21 = [-2.99082, 1.27637], prob = 0.00850079, accum_prob = 0.378058
l_22 = [-2.99082, 1.27637], prob = 0.00850079, accum_prob = 0.386559
l_23 = [-0.582275, 6.47628], prob = 0.00916663, accum_prob = 0.395726
l_24 = [3.90277, 8.28655], prob = 0.0227059, accum_prob = 0.418432
l_25 = [-0.582275, 6.721], prob = 0.00988616, accum_prob = 0.428318
l_26 = [-1.85595, -2.9256], prob = 0.0209475, accum_prob = 0.449265
l_27 = [-1.83752, -3.18969], prob = 0.0217464, accum_prob = 0.471012
l_28 = [3.5076, 9.67316], prob = 0.0245426, accum_prob = 0.495554
l_29 = [-0.582275, 6.21891], prob = 0.00850544, accum_prob = 0.50406
l_30 = [-1.64043, -2.93907], prob = 0.02104, accum_prob = 0.5251
l_31 = [3.5076, 6.66874], prob = 0.0193176, accum_prob = 0.544417
l_32 = [-1.73947, -2.82874], prob = 0.0206824, accum_prob = 0.5651
l_33 = [-1.6263, -2.84982], prob = 0.0207773, accum_prob = 0.585877
l_34 = [-1.84636, -2.97036], prob = 0.021084, accum_prob = 0.606961
l_35 = [-1.72032, -2.78997], prob = 0.0205712, accum_prob = 0.627532
l_36 = [2.10311, 6.48688], prob = 0.0153589, accum_prob = 0.642891
l_37 = [-0.581853, 5.27386], prob = 0.00868101, accum_prob = 0.651572
l_38 = [-1.73947, -2.74786], prob = 0.02044, accum_prob = 0.672012
l_39 = [6.11449, 3.81257], prob = 0.0255063, accum_prob = 0.697518
l_40 = [-1.6263, -2.56908], prob = 0.0199396, accum_prob = 0.717458
l_41 = [-1.61393, -2.79589], prob = 0.02062, accum_prob = 0.738078
l_42 = [4.99428, 4.83172], prob = 0.0223008, accum_prob = 0.760379
l_43 = [-0.544392, 5.84241], prob = 0.0085981, accum_prob = 0.768977
l_44 = [4.66935, 5.16794], prob = 0.0214685, accum_prob = 0.790445
l_45 = [6.11449, 3.81257], prob = 0.0255063, accum_prob = 0.815952
l_46 = [3.2794, 7.37797], prob = 0.0196509, accum_prob = 0.835603
l_47 = [-0.582275, 6.16432], prob = 0.008514, accum_prob = 0.844117
l_48 = [-1.6263, -2.56908], prob = 0.0199396, accum_prob = 0.864056
l_49 = [3.2794, 7.89137], prob = 0.0204795, accum_prob = 0.884536
l_50 = [3.2794, 7.37797], prob = 0.0196509, accum_prob = 0.904187
l_51 = [-1.61393, -2.79589], prob = 0.02062, accum_prob = 0.924807
l_52 = [-0.582275, 6.16432], prob = 0.008514, accum_prob = 0.933321
l_53 = [-0.741998, 4.93075], prob = 0.00864471, accum_prob = 0.941965
l_54 = [3.2794, 7.37797], prob = 0.0196509, accum_prob = 0.961616
l_55 = [-0.544392, 6.59327], prob = 0.00953767, accum_prob = 0.971154
l_56 = [-0.693724, 5.27386], prob = 0.00860347, accum_prob = 0.979758
l_57 = [3.5076, 7.37797], prob = 0.0202425, accum_prob = 1

Iteration #6

fireworks:
x_1 = [-2.99082, 1.27637] , f(x_1) = 3.02156
x_2 = [3.2794, 7.37797] , f(x_2) = 124.295
x_3 = [3.5076, 7.89137] , f(x_3) = 138.492
x_4 = [-0.582275, 6.47628] , f(x_4) = 36.0195
x_5 = [3.2794, 7.37797] , f(x_5) = 124.295
x_6 = [-1.85595, -2.9256] , f(x_6) = 15.4726
x_7 = [4.99428, 4.83172] , f(x_7) = 161.442
x_8 = [4.66935, 5.16794] , f(x_8) = 150.813
x_9 = [5.71669, 4.66515] , f(x_9) = 192.075
x_10 = [-0.544392, 6.59327] , f(x_10) = 37.6411
x_11 = [-1.61393, -2.79589] , f(x_11) = 14.8559
x_12 = [6.11449, 3.81257] , f(x_12) = 205.446
x_13 = [-1.6263, -2.84982] , f(x_13) = 15.2401
x_14 = [6.11449, 4.07788] , f(x_14) = 207.008
x_15 = [6.11449, 4.07788] , f(x_15) = 207.008
x_16 = [6.11449, 3.81257] , f(x_16) = 205.446
x_17 = [-1.6263, -2.74786] , f(x_17) = 14.4654
x_18 = [-1.73947, -2.82874] , f(x_18) = 14.8629
x_19 = [4.99428, 4.83172] , f(x_19) = 161.442
x_20 = [3.90277, 8.28655] , f(x_20) = 157.622
ymin = 3.02156, ymax = 207.008

normal sparks:
fws #1: s = 2, A = 9.40499e-09
ns_1 = [-2.99082, 1.27637]
ns_2 = [-2.99082, 1.27637]
fws #2: s = 1, A = 1.14057
ns_1 = [4.1962, 8.29477]
fws #3: s = 1, A = 1.2741
ns_1 = [2.34419, 6.72797]
fws #4: s = 2, A = 0.310346
ns_1 = [-0.386901, 6.47628]
ns_2 = [-0.445875, 6.47628]
fws #5: s = 1, A = 1.14057
ns_1 = [3.2794, 7.95253]
fws #6: s = 2, A = 0.117102
ns_1 = [-1.90063, -2.9256]
ns_2 = [-1.85595, -2.81801]
fws #7: s = 0, A = 1.48994
fws #8: s = 1, A = 1.38997
ns_1 = [5.71894, 5.16794]
fws #9: s = 0, A = 1.77805
fws #10: s = 2, A = 0.325596
ns_1 = [-0.297524, 6.59327]
ns_2 = [-0.544392, 6.63906]
fws #11: s = 2, A = 0.111302
ns_1 = [-1.61393, -2.70596]
ns_2 = [-1.61393, -2.84259]
fws #12: s = 0, A = 1.9038
fws #13: s = 2, A = 0.114915
ns_1 = [-1.62704, -2.85056]
ns_2 = [-1.53798, -2.84982]
fws #14: s = 0, A = 1.91849
fws #15: s = 0, A = 1.91849
fws #16: s = 0, A = 1.9038
fws #17: s = 2, A = 0.107629
ns_1 = [-1.6263, -2.72167]
ns_2 = [-1.6263, -2.8095]
fws #18: s = 2, A = 0.111368
ns_1 = [-1.73947, -2.77822]
ns_2 = [-1.72982, -2.82874]
fws #19: s = 0, A = 1.48994
fws #20: s = 1, A = 1.45402
ns_1 = [4.67872, 9.06249]

gaussian sparks:
gs_1 = [4.66935, 4.83172], fw_8 = [4.66935, 5.16794]
gs_2 = [5.71669, 3.81257], fw_16 = [6.11449, 3.81257]
gs_3 = [-1.61393, -2.61399], fw_11 = [-1.61393, -2.79589]
gs_4 = [3.06605, 7.37797], fw_5 = [3.2794, 7.37797]
gs_5 = [5.71669, 3.81257], fw_14 = [6.11449, 4.07788]
gs_6 = [6.11449, 3.56453], fw_12 = [6.11449, 3.81257]
gs_7 = [-2.79624, 1.27637], fw_1 = [-2.99082, 1.27637]
gs_8 = [3.06605, 6.89797], fw_2 = [3.2794, 7.37797]
gs_9 = [-1.52049, -2.66441], fw_13 = [-1.6263, -2.84982]
gs_10 = [-1.52049, -2.56908], fw_17 = [-1.6263, -2.74786]
gs_11 = [5.71669, 3.56453], fw_12 = [6.11449, 3.81257]
gs_12 = [-2.79624, 1.19333], fw_1 = [-2.99082, 1.27637]
gs_13 = [3.06605, 7.37797], fw_2 = [3.2794, 7.37797]
gs_14 = [3.06605, 7.37797], fw_2 = [3.2794, 7.37797]
gs_15 = [-1.52049, -2.74786], fw_17 = [-1.6263, -2.74786]
gs_16 = [-0.544392, 6.47628], fw_4 = [-0.582275, 6.47628]
gs_17 = [4.36557, 5.16794], fw_8 = [4.66935, 5.16794]
gs_18 = [3.90277, 7.74743], fw_20 = [3.90277, 8.28655]
gs_19 = [-1.6263, -2.56908], fw_17 = [-1.6263, -2.74786]
gs_20 = [-1.73947, -2.64471], fw_18 = [-1.73947, -2.82874]

Best Location:
x* = [-2.99082, 1.27637], f(x*) = 3.02156

probabilities:
l_1 = [-2.99082, 1.27637], prob = 0.0115474, accum_prob = 0.0115474
l_2 = [3.2794, 7.37797], prob = 0.0115474, accum_prob = 0.0230948
l_3 = [3.5076, 7.89137], prob = 0.0129805, accum_prob = 0.0360753
l_4 = [-0.582275, 6.47628], prob = 0.0127975, accum_prob = 0.0488728
l_5 = [3.2794, 7.37797], prob = 0.0115474, accum_prob = 0.0604202
l_6 = [-1.85595, -2.9256], prob = 0.0209394, accum_prob = 0.0813596
l_7 = [4.99428, 4.83172], prob = 0.0155884, accum_prob = 0.096948
l_8 = [4.66935, 5.16794], prob = 0.014786, accum_prob = 0.111734
l_9 = [5.71669, 4.66515], prob = 0.0171456, accum_prob = 0.12888
l_10 = [-0.544392, 6.59327], prob = 0.0128768, accum_prob = 0.141756
l_11 = [-1.61393, -2.79589], prob = 0.0205741, accum_prob = 0.162331
l_12 = [6.11449, 3.81257], prob = 0.0184873, accum_prob = 0.180818
l_13 = [-1.6263, -2.84982], prob = 0.0207077, accum_prob = 0.201526
l_14 = [6.11449, 4.07788], prob = 0.0183159, accum_prob = 0.219841
l_15 = [6.11449, 4.07788], prob = 0.0183159, accum_prob = 0.238157
l_16 = [6.11449, 3.81257], prob = 0.0184873, accum_prob = 0.256645
l_17 = [-1.6263, -2.74786], prob = 0.0204588, accum_prob = 0.277103
l_18 = [-1.73947, -2.82874], prob = 0.0206762, accum_prob = 0.29778
